gender,education,lunch,preparation,reading score,writing score,exam score
male,high school,standard,0,53,49,52
female,master's degree,standard,0,92,91,81
female,bachelor's degree,standard,1,100,100,96
male,high school,free,1,51,51,53
female,master's degree,free,1,76,78,58
female,high school,standard,1,83,78,68
female,some college,free,1,75,70,67
male,high school,standard,1,73,74,72
male,some high school,standard,0,88,78,94
female,some college,standard,0,86,81,79
female,associate's degree,standard,0,67,70,63
female,bachelor's degree,free,1,51,54,43
female,master's degree,standard,1,91,87,81
female,high school,free,1,54,58,46
female,associate's degree,standard,1,77,77,71
female,master's degree,free,1,70,62,52
female,some high school,standard,1,100,100,97
male,master's degree,free,1,68,75,62
female,some college,free,0,64,66,46
female,high school,standard,0,50,47,50
female,associate's degree,standard,0,69,70,65
male,some high school,free,1,52,49,45
male,associate's degree,free,1,67,65,65
male,high school,standard,0,76,65,80
male,some high school,standard,1,66,68,62
male,some high school,free,0,52,45,48
female,bachelor's degree,standard,0,88,87,77
female,associate's degree,standard,0,65,69,66
male,some college,standard,1,83,79,76
female,some high school,standard,0,64,66,62
male,some college,standard,1,62,62,77
female,master's degree,standard,1,84,85,69
male,associate's degree,standard,0,55,52,61
male,some high school,free,1,69,65,59
male,high school,free,0,56,51,55
female,some college,free,0,53,55,45
female,bachelor's degree,free,0,79,76,78
female,associate's degree,standard,1,84,86,67
female,some college,free,0,81,77,65
male,associate's degree,standard,0,77,69,69
female,associate's degree,standard,0,69,68,57
male,some college,standard,0,41,42,59
male,some high school,standard,1,71,78,74
male,bachelor's degree,standard,0,62,62,82
male,high school,standard,1,80,76,81
female,some college,free,0,81,76,74
female,some college,free,0,61,66,58
male,some high school,free,1,79,79,80
male,some college,free,0,28,27,35
female,high school,free,0,62,60,42
male,associate's degree,free,1,51,56,60
male,high school,standard,1,91,81,87
male,some high school,standard,1,83,75,84
female,associate's degree,free,1,86,88,83
female,high school,free,0,42,39,34
male,high school,free,0,77,70,66
male,some high school,standard,1,56,56,61
female,high school,standard,1,68,74,56
male,associate's degree,standard,0,85,73,87
female,some high school,free,0,65,62,55
male,some high school,standard,0,80,75,86
female,associate's degree,standard,1,66,73,52
female,master's degree,free,0,56,54,45
female,some college,standard,0,72,71,72
male,high school,standard,0,50,54,57
male,some high school,free,0,72,64,68
female,some college,standard,1,95,94,88
male,some college,standard,0,64,66,76
male,associate's degree,standard,0,43,42,46
female,bachelor's degree,standard,0,86,83,67
male,some high school,standard,0,87,78,92
male,bachelor's degree,standard,1,82,84,83
male,associate's degree,standard,0,75,77,80
male,bachelor's degree,free,0,66,67,63
female,some high school,standard,1,60,74,64
male,some college,standard,0,52,51,54
male,associate's degree,standard,0,80,80,84
male,high school,free,1,68,66,73
female,bachelor's degree,standard,0,83,83,80
female,high school,standard,0,52,55,56
male,some college,standard,0,51,43,59
male,some high school,standard,0,74,69,75
male,associate's degree,standard,0,76,71,85
male,associate's degree,standard,0,76,74,89
female,high school,standard,1,70,68,58
female,high school,standard,0,64,62,65
male,high school,standard,0,60,53,68
male,some high school,standard,1,49,49,47
female,some college,free,0,83,83,71
female,some high school,standard,1,70,70,60
male,master's degree,standard,0,80,72,80
male,high school,standard,0,52,52,54
female,some college,standard,0,73,70,62
female,associate's degree,free,0,73,68,64
male,associate's degree,standard,1,77,77,78
female,some college,standard,0,75,78,70
female,master's degree,free,1,81,81,65
female,some high school,free,1,79,77,64
male,some college,standard,1,79,78,79
female,some high school,free,0,50,51,44
female,high school,standard,0,93,90,99
male,high school,standard,0,73,68,76
male,some high school,free,0,42,41,59
female,bachelor's degree,standard,0,75,81,63
female,high school,standard,0,72,77,69
female,associate's degree,standard,1,92,95,88
female,some college,free,0,76,70,71
male,bachelor's degree,standard,0,63,61,69
male,some college,standard,0,49,42,58
female,associate's degree,free,0,53,58,47
female,some college,standard,0,70,71,65
male,some college,standard,1,85,76,88
male,bachelor's degree,standard,0,78,73,83
female,some high school,standard,1,92,93,85
female,high school,standard,1,63,75,59
female,some high school,free,0,86,80,65
male,bachelor's degree,free,0,56,57,73
male,high school,standard,0,52,42,53
male,high school,standard,0,48,46,45
female,bachelor's degree,free,0,79,84,73
female,some college,free,1,78,78,70
female,some high school,standard,0,46,46,37
male,associate's degree,standard,1,82,82,81
male,associate's degree,standard,1,82,88,97
female,some high school,standard,0,89,82,67
male,bachelor's degree,free,0,75,76,88
male,some high school,standard,1,76,77,77
male,associate's degree,standard,0,70,68,76
male,some high school,standard,0,73,70,86
male,some high school,standard,1,60,57,63
female,bachelor's degree,standard,0,73,75,65
male,high school,free,1,77,80,78
male,associate's degree,free,0,62,60,67
male,some high school,standard,1,41,43,46
male,associate's degree,standard,1,74,68,71
male,high school,free,1,46,50,40
male,associate's degree,free,0,87,75,90
male,some college,free,1,78,81,81
male,some high school,free,0,54,52,56
female,associate's degree,standard,1,84,81,67
male,associate's degree,standard,0,76,64,80
female,associate's degree,standard,1,75,83,74
male,some college,standard,0,67,69,69
male,some college,standard,1,87,81,99
male,some high school,standard,0,52,44,51
female,associate's degree,free,0,71,67,53
female,high school,free,0,57,52,49
female,associate's degree,standard,0,76,80,73
male,bachelor's degree,standard,0,60,57,66
male,bachelor's degree,standard,1,61,68,67
female,associate's degree,free,1,67,69,68
female,bachelor's degree,standard,1,64,75,59
male,high school,standard,0,66,65,71
female,master's degree,standard,1,82,91,77
male,associate's degree,standard,0,72,78,83
male,bachelor's degree,standard,0,71,69,63
female,associate's degree,free,0,65,63,56
female,high school,free,1,79,84,67
female,high school,standard,0,86,79,75
female,some college,standard,0,81,80,71
female,some high school,free,0,53,53,43
female,high school,free,0,46,43,41
female,some college,standard,0,90,94,82
male,some college,standard,0,61,62,61
male,some college,free,0,23,19,28
male,associate's degree,standard,1,75,77,82
female,some high school,standard,0,55,51,41
male,high school,standard,0,60,61,71
male,associate's degree,standard,0,37,35,47
male,associate's degree,standard,1,56,53,62
male,associate's degree,standard,0,78,81,90
female,bachelor's degree,standard,0,93,95,83
female,some college,free,0,68,66,61
male,some high school,standard,1,70,69,76
male,associate's degree,standard,0,51,43,49
female,some high school,free,0,38,27,24
female,some high school,free,1,55,60,35
male,high school,free,0,61,52,58
female,high school,standard,0,73,63,61
female,high school,standard,1,76,74,69
male,associate's degree,standard,1,72,67,67
male,some college,standard,0,73,67,79
female,high school,standard,0,80,75,72
male,some college,standard,0,61,57,62
female,bachelor's degree,standard,1,94,95,77
male,high school,free,0,74,66,75
male,associate's degree,standard,0,74,76,87
female,bachelor's degree,standard,0,65,69,52
male,some college,standard,0,57,52,66
female,some college,standard,1,78,80,63
female,associate's degree,standard,0,58,57,46
female,some college,standard,0,71,70,59
female,bachelor's degree,standard,0,72,70,61
male,associate's degree,standard,0,61,61,63
female,some college,free,1,66,69,42
male,some college,free,0,62,61,59
female,some college,standard,0,90,89,80
female,high school,standard,0,62,59,58
male,some high school,standard,1,84,78,85
female,some college,standard,0,58,58,52
female,some high school,free,0,34,32,27
male,some college,standard,0,60,58,59
male,bachelor's degree,free,1,58,60,49
male,high school,standard,1,58,53,69
male,bachelor's degree,free,0,66,61,61
female,some high school,free,0,64,58,44
female,some high school,standard,0,84,85,73
male,some college,standard,0,77,71,84
female,some college,free,1,73,70,45
male,some high school,standard,0,74,72,74
female,some college,standard,1,97,96,82
female,bachelor's degree,standard,0,70,73,59
male,associate's degree,free,0,43,41,46
female,some high school,standard,0,90,82,80
female,master's degree,free,1,95,100,85
female,some high school,standard,0,83,77,71
male,bachelor's degree,standard,0,64,62,66
female,associate's degree,standard,0,86,83,80
male,associate's degree,standard,1,100,95,87
male,master's degree,free,0,81,71,79
female,some high school,free,0,49,45,38
female,some high school,free,0,43,43,38
female,some college,standard,0,76,75,67
female,bachelor's degree,standard,0,73,70,64
female,associate's degree,free,0,78,67,57
female,high school,standard,0,64,64,62
male,master's degree,standard,0,70,75,73
male,some high school,free,1,67,59,73
female,some college,standard,0,68,77,77
male,some college,standard,0,67,67,76
male,associate's degree,standard,1,54,56,57
female,some high school,standard,1,74,77,65
male,high school,free,0,45,41,48
female,high school,free,0,67,63,50
female,associate's degree,standard,0,89,95,85
male,some high school,standard,0,63,57,74
male,some high school,standard,0,59,54,60
female,some high school,standard,1,54,67,59
male,some college,standard,0,43,43,53
female,some college,free,0,65,55,49
female,high school,standard,1,99,100,88
female,high school,standard,0,59,62,54
female,some high school,standard,0,73,68,63
male,associate's degree,standard,1,65,63,65
female,associate's degree,standard,0,80,77,82
female,high school,free,1,57,56,52
male,associate's degree,standard,1,84,85,87
female,master's degree,standard,1,71,74,70
male,some college,standard,1,83,78,84
male,associate's degree,standard,0,66,60,71
male,some high school,standard,1,67,67,63
female,bachelor's degree,free,1,72,79,51
male,high school,standard,0,73,69,84
male,bachelor's degree,standard,1,74,68,71
male,associate's degree,standard,0,73,67,74
male,some college,standard,0,59,62,68
male,high school,free,1,56,54,57
female,associate's degree,free,1,93,93,82
female,high school,standard,1,58,64,57
female,master's degree,free,1,58,67,47
female,some high school,standard,1,85,80,59
male,some college,free,0,39,34,41
female,some college,free,0,67,62,62
male,bachelor's degree,standard,0,83,86,86
male,some high school,free,0,71,65,69
male,some high school,free,0,59,53,65
male,some high school,free,0,63,54,68
male,associate's degree,free,0,66,59,64
female,high school,standard,0,72,70,61
male,high school,standard,0,56,55,61
female,some high school,free,0,59,50,47
male,some high school,standard,0,66,66,73
male,some college,free,1,48,53,50
male,associate's degree,standard,0,68,64,75
male,associate's degree,free,0,66,73,75
male,high school,standard,0,56,51,70
male,some high school,standard,1,88,82,89
female,some college,standard,1,81,79,67
female,high school,standard,0,81,80,78
female,some high school,free,0,73,69,59
female,associate's degree,standard,0,83,76,73
male,some high school,free,0,82,73,79
female,some high school,standard,1,74,77,67
male,some college,free,0,66,60,69
male,high school,standard,1,81,80,86
male,high school,standard,0,46,42,47
male,associate's degree,standard,0,73,72,81
female,some college,free,1,85,85,64
female,some college,standard,0,92,97,100
female,associate's degree,free,0,77,74,65
male,some college,free,0,58,49,65
female,associate's degree,free,0,61,62,53
male,bachelor's degree,free,0,56,47,37
female,bachelor's degree,standard,0,89,89,79
male,associate's degree,free,0,54,48,53
female,bachelor's degree,standard,0,100,100,100
male,high school,standard,1,65,68,72
male,bachelor's degree,free,0,58,55,53
male,some college,free,0,54,45,54
female,some college,standard,0,70,76,71
female,some college,free,0,90,91,77
male,bachelor's degree,standard,1,58,62,75
female,some college,standard,0,87,91,84
female,associate's degree,free,0,31,38,26
male,high school,free,1,67,65,72
female,high school,free,1,88,85,77
male,some college,standard,0,74,76,91
female,associate's degree,standard,1,85,90,83
female,high school,standard,0,69,74,63
female,associate's degree,standard,1,86,84,68
female,some high school,standard,0,67,61,59
female,associate's degree,standard,1,90,91,90
female,bachelor's degree,standard,1,76,83,71
male,bachelor's degree,standard,1,62,66,76
male,associate's degree,standard,0,68,72,80
female,master's degree,standard,0,64,70,55
male,associate's degree,standard,0,71,67,76
male,high school,standard,1,71,68,73
female,associate's degree,free,0,59,56,52
male,some college,free,0,68,61,68
male,high school,standard,0,52,46,59
female,associate's degree,standard,0,52,54,49
male,high school,standard,0,74,71,70
male,some college,free,0,47,56,61
female,associate's degree,free,0,75,74,60
male,some high school,standard,1,53,57,64
male,associate's degree,free,1,82,82,79
female,associate's degree,free,0,85,76,65
female,associate's degree,standard,0,64,70,64
female,some college,standard,0,83,90,83
female,bachelor's degree,standard,0,88,90,81
female,high school,standard,0,64,68,54
male,high school,standard,1,64,66,68
female,some college,standard,0,48,52,54
female,some college,free,1,78,76,59
female,some high school,standard,0,69,68,66
male,some college,standard,0,71,72,76
female,master's degree,standard,0,79,82,74
female,associate's degree,standard,1,87,92,94
male,some college,free,0,61,54,63
female,associate's degree,standard,1,89,92,95
female,master's degree,free,0,59,54,40
female,some high school,standard,0,82,80,82
male,high school,standard,0,70,66,68
male,bachelor's degree,free,0,59,54,55
male,master's degree,standard,0,78,77,79
female,bachelor's degree,standard,0,92,87,86
male,some college,standard,0,71,73,76
male,some high school,standard,0,50,43,64
male,some high school,free,0,49,52,62
female,some high school,standard,1,61,62,54
female,master's degree,free,1,97,94,77
female,some high school,standard,1,87,85,76
female,some college,standard,0,89,84,74
female,some college,standard,1,74,73,66
female,some high school,standard,1,78,78,66
female,high school,free,1,78,79,67
male,some college,standard,0,49,52,71
female,associate's degree,standard,0,86,84,91
male,bachelor's degree,standard,0,58,57,69
male,master's degree,free,0,59,50,54
male,high school,standard,1,52,49,53
male,some college,standard,0,60,59,68
male,some high school,free,1,61,60,56
female,high school,free,0,53,43,36
female,bachelor's degree,free,0,41,47,29
female,associate's degree,standard,0,74,70,62
female,associate's degree,standard,1,67,73,68
female,some high school,standard,0,54,53,47
male,associate's degree,standard,1,61,58,62
female,associate's degree,standard,1,88,94,79
male,high school,standard,1,69,68,73
female,bachelor's degree,free,1,83,83,66
male,associate's degree,standard,1,60,58,51
female,high school,standard,0,66,62,51
male,bachelor's degree,standard,1,66,71,85
male,associate's degree,standard,1,92,86,97
male,high school,standard,1,69,68,75
male,associate's degree,free,1,82,80,79
female,associate's degree,standard,0,77,79,81
female,associate's degree,standard,0,95,89,82
female,master's degree,standard,0,63,66,64
male,some high school,free,1,83,80,78
female,some high school,standard,1,100,97,92
male,high school,standard,1,67,64,72
female,high school,free,0,67,64,62
male,master's degree,standard,0,72,69,79
male,some high school,free,0,76,65,79
male,bachelor's degree,free,1,90,88,87
female,associate's degree,standard,0,48,50,40
male,some college,free,0,62,64,77
male,associate's degree,standard,0,45,40,53
female,some college,free,0,39,33,32
female,associate's degree,standard,1,72,79,55
male,master's degree,free,0,67,66,61
female,associate's degree,free,0,70,70,53
male,some high school,standard,0,66,62,73
female,some college,standard,1,75,79,74
female,some college,standard,0,74,74,63
male,bachelor's degree,standard,1,90,92,96
female,some college,free,1,80,80,63
male,bachelor's degree,free,0,51,46,48
male,associate's degree,standard,0,43,45,48
female,bachelor's degree,free,1,100,100,92
female,master's degree,free,1,71,78,61
male,high school,free,0,48,47,63
male,bachelor's degree,free,0,68,67,68
male,some college,standard,1,75,70,71
male,bachelor's degree,standard,0,96,92,91
female,some college,standard,0,62,56,53
female,high school,free,1,66,64,50
female,high school,standard,0,81,71,74
male,associate's degree,free,1,55,53,40
male,some college,standard,1,51,52,61
female,high school,standard,0,91,89,81
female,some college,free,1,56,58,48
female,master's degree,standard,0,61,68,53
female,some high school,standard,0,97,96,81
female,some high school,standard,0,79,80,77
female,bachelor's degree,free,0,73,78,63
female,associate's degree,standard,1,75,80,73
female,some college,standard,0,77,77,69
female,associate's degree,standard,0,76,76,65
female,high school,standard,0,73,73,55
female,bachelor's degree,free,0,63,62,44
female,some college,standard,0,64,65,54
female,some high school,standard,0,66,65,48
male,some college,free,0,57,54,58
male,some high school,standard,0,62,50,71
male,bachelor's degree,standard,0,68,64,68
female,high school,standard,0,76,73,74
female,bachelor's degree,standard,1,100,99,92
female,bachelor's degree,standard,1,79,72,56
male,high school,free,0,24,15,30
male,some high school,standard,0,54,48,53
female,high school,standard,0,77,73,69
female,some high school,standard,0,82,81,65
female,master's degree,standard,0,60,63,54
female,high school,standard,0,29,30,29
female,some college,standard,0,78,80,76
male,high school,free,0,57,51,60
male,master's degree,free,1,89,90,84
male,some high school,standard,0,72,62,75
female,associate's degree,standard,0,84,82,85
female,master's degree,free,0,58,54,40
female,some college,standard,0,64,62,61
female,associate's degree,standard,0,63,65,58
male,some college,free,1,60,63,69
female,some college,standard,0,59,66,58
male,bachelor's degree,standard,1,90,91,94
female,associate's degree,standard,0,77,74,65
female,associate's degree,standard,0,93,93,82
female,high school,standard,0,68,72,60
female,bachelor's degree,standard,0,45,38,37
male,bachelor's degree,standard,0,78,83,88
male,master's degree,standard,0,81,84,95
male,associate's degree,free,1,73,68,65
female,high school,free,0,61,54,35
male,bachelor's degree,free,0,63,56,62
male,high school,free,1,51,52,58
male,some college,standard,1,96,86,100
female,bachelor's degree,free,0,58,62,61
male,some college,standard,1,97,99,100
male,associate's degree,free,1,70,63,69
male,associate's degree,standard,0,48,46,61
male,some college,free,0,57,46,49
female,some high school,standard,1,51,55,44
male,some college,standard,0,64,70,67
male,high school,standard,0,60,65,79
female,bachelor's degree,standard,1,74,81,66
female,high school,standard,0,88,85,75
male,some high school,standard,0,84,80,84
male,high school,standard,0,74,64,71
female,high school,free,1,80,81,67
female,some high school,standard,1,92,88,80
male,some college,standard,0,76,74,86
female,associate's degree,standard,0,74,73,76
male,high school,standard,0,52,51,41
female,associate's degree,free,1,88,90,74
female,some high school,free,0,81,79,72
female,high school,standard,1,79,80,74
male,high school,standard,0,65,60,70
female,bachelor's degree,standard,1,81,81,65
female,associate's degree,standard,0,70,65,59
female,high school,free,0,62,68,64
female,high school,standard,0,53,55,50
female,some college,standard,1,79,81,69
male,some high school,free,1,56,53,51
female,high school,standard,1,80,76,68
female,some college,standard,1,86,98,85
female,associate's degree,standard,1,70,74,65
female,some high school,standard,0,79,79,73
female,some college,standard,0,67,67,62
male,associate's degree,free,0,67,64,77
male,some high school,standard,0,66,61,69
female,associate's degree,free,0,60,58,43
male,associate's degree,standard,0,87,85,90
male,some college,free,0,77,73,74
male,some high school,standard,0,66,63,73
female,some college,free,0,71,69,55
female,high school,standard,0,69,67,65
male,associate's degree,standard,0,63,63,80
female,some high school,free,1,60,60,50
female,some college,free,1,73,71,63
female,bachelor's degree,free,0,85,87,77
male,some college,standard,0,74,61,73
male,associate's degree,standard,1,72,77,81
female,high school,free,0,76,68,66
male,associate's degree,free,0,57,50,52
female,some college,standard,0,78,76,69
female,associate's degree,standard,1,84,84,65
female,high school,standard,1,77,78,69
female,some college,standard,1,64,66,50
female,some college,standard,1,78,76,73
female,some high school,standard,1,82,76,70
male,associate's degree,free,0,75,78,81
male,some college,free,0,61,60,63
female,high school,standard,0,72,74,67
male,high school,standard,0,68,60,60
male,high school,standard,0,55,54,62
female,some high school,free,1,40,44,29
male,some college,standard,1,66,68,62
female,master's degree,standard,1,99,100,94
male,some college,standard,1,75,68,85
male,associate's degree,free,0,78,73,77
male,high school,free,0,58,44,53
male,some college,free,0,90,83,93
female,associate's degree,standard,0,53,53,49
female,associate's degree,free,0,76,78,73
female,bachelor's degree,free,1,74,81,66
female,associate's degree,standard,0,77,73,77
female,some high school,standard,0,63,56,49
female,some college,free,0,89,86,79
female,associate's degree,standard,1,82,90,75
female,bachelor's degree,standard,0,72,70,59
female,associate's degree,standard,1,78,79,57
male,high school,free,0,66,59,66
female,bachelor's degree,standard,1,81,82,79
female,some high school,standard,0,67,72,57
male,bachelor's degree,standard,1,84,87,87
female,some college,standard,0,64,67,63
female,some high school,free,1,63,64,59
male,bachelor's degree,free,0,72,65,62
male,high school,standard,0,34,36,46
male,some college,standard,0,59,52,66
male,high school,standard,0,87,79,89
female,associate's degree,free,1,61,58,42
male,some college,standard,1,84,90,93
female,some high school,standard,1,85,85,80
female,some college,standard,0,100,99,98
male,master's degree,standard,0,81,84,81
female,some high school,standard,1,70,74,60
female,associate's degree,free,1,94,87,76
male,associate's degree,standard,1,78,72,73
female,associate's degree,standard,1,96,99,96
female,high school,standard,0,76,74,76
male,associate's degree,free,1,73,80,91
female,some college,free,0,72,70,62
male,some high school,free,1,59,59,55
female,some high school,free,1,90,88,74
male,high school,standard,0,48,42,50
male,some college,standard,0,43,41,47
male,some college,standard,1,74,71,81
female,associate's degree,standard,1,75,77,65
male,some high school,standard,1,51,57,68
female,high school,free,0,92,84,73
male,some college,standard,0,39,37,53
female,associate's degree,free,1,77,80,68
male,some high school,free,0,46,43,55
female,some college,standard,1,89,94,87
male,some high school,standard,0,47,44,55
female,some college,free,0,58,57,53
male,master's degree,standard,0,57,59,67
male,associate's degree,standard,0,79,84,92
female,some college,free,1,66,73,53
male,associate's degree,standard,0,71,73,81
male,high school,free,0,60,55,61
male,bachelor's degree,standard,0,73,72,80
female,associate's degree,free,0,57,56,37
female,high school,standard,0,84,82,81
female,associate's degree,standard,1,73,72,59
male,some college,free,0,55,47,55
male,associate's degree,standard,0,79,74,72
male,high school,standard,0,75,71,69
male,some college,standard,0,64,68,69
female,bachelor's degree,free,0,60,59,50
male,some college,standard,1,84,86,87
male,some high school,standard,1,69,68,71
male,some college,standard,0,72,65,68
male,master's degree,free,1,77,75,79
female,some high school,standard,1,90,85,77
male,associate's degree,free,0,55,53,58
female,associate's degree,standard,0,95,92,84
male,some college,standard,0,58,52,55
male,bachelor's degree,free,1,68,72,70
female,some college,free,1,59,65,52
male,some college,standard,1,77,77,69
female,high school,free,0,72,64,53
female,some high school,standard,0,58,54,48
male,some high school,standard,1,81,86,78
female,high school,standard,0,62,63,62
male,some college,standard,0,63,59,60
female,high school,standard,0,72,72,74
female,high school,standard,1,75,77,58
male,high school,standard,1,62,60,76
female,some high school,standard,0,71,75,68
male,some college,free,0,60,57,58
male,high school,standard,0,48,49,52
male,bachelor's degree,standard,0,73,74,75
female,some high school,free,1,67,72,52
female,bachelor's degree,free,0,78,79,62
male,some college,standard,0,65,60,66
female,some high school,free,0,58,55,49
female,high school,standard,0,72,70,66
female,some college,free,0,44,43,35
female,some college,standard,1,79,82,72
male,associate's degree,standard,1,85,82,94
female,associate's degree,free,0,56,57,46
female,master's degree,standard,0,90,84,77
female,high school,free,1,85,82,76
female,associate's degree,standard,1,59,62,52
male,bachelor's degree,standard,1,81,79,91
female,some high school,standard,1,51,44,32
female,some high school,free,0,79,77,72
female,some college,standard,0,38,32,19
male,associate's degree,free,0,65,61,68
female,master's degree,free,0,65,61,52
female,high school,standard,0,62,60,48
female,some college,free,0,66,70,60
male,high school,free,0,74,69,66
male,some high school,standard,1,84,77,89
female,high school,standard,0,52,51,42
female,associate's degree,free,1,68,73,57
male,high school,standard,0,70,70,70
female,associate's degree,free,0,84,81,70
male,some college,standard,0,60,54,69
female,associate's degree,standard,0,55,57,52
male,some high school,standard,1,73,68,67
male,some high school,standard,1,80,73,76
female,associate's degree,standard,0,94,95,87
female,some college,standard,0,85,87,82
female,some college,standard,0,76,78,73
male,some college,free,0,81,74,75
female,some college,free,0,74,75,64
female,high school,free,0,45,40,41
male,high school,standard,0,75,69,90
