cap-shape,class
x,e
x,e
x,e
x,e
x,e
x,e
f,e
f,e
x,e
f,e
x,e
f,e
f,e
x,e
f,e
f,e
x,e
f,e
f,e
x,e
x,e
x,e
x,e
f,e
f,e
f,p
f,e
f,e
f,e
x,e
f,e
x,e
x,e
x,e
f,e
x,e
x,e
f,e
f,e
f,p
b,e
x,e
f,e
x,e
x,e
f,e
x,e
x,e
x,e
x,e
f,e
x,e
f,e
f,e
f,p
f,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
x,p
x,e
x,e
x,e
f,p
x,e
x,e
x,e
f,e
f,e
f,e
x,e
f,e
f,e
f,e
x,e
f,e
x,p
x,e
f,e
f,p
x,e
x,e
f,e
x,e
f,e
x,e
x,e
x,e
x,e
x,e
x,e
f,p
x,e
f,p
f,p
x,e
f,e
x,e
x,e
x,e
f,e
f,e
x,e
x,e
x,e
x,e
f,e
x,e
f,p
x,e
f,p
f,e
f,e
f,p
x,e
x,e
x,e
f,e
x,e
f,e
f,e
f,e
f,e
f,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
b,e
x,e
f,e
x,e
f,e
x,e
x,e
x,e
x,e
x,e
x,e
f,e
f,e
x,e
f,e
x,e
x,e
x,e
x,e
x,e
f,e
x,e
x,e
x,e
f,e
f,e
f,e
x,e
x,e
x,e
x,e
f,e
f,p
f,e
x,e
x,e
x,e
x,e
f,p
f,e
x,e
f,e
x,e
x,e
x,e
x,p
x,e
x,e
f,e
x,e
x,e
x,e
f,e
x,e
f,e
f,e
f,e
f,e
x,e
x,e
f,p
x,e
x,e
b,e
x,e
f,e
x,e
f,e
x,e
x,p
x,e
x,e
f,e
x,e
x,e
f,e
x,e
f,e
x,e
x,e
f,e
x,e
x,e
x,p
x,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
f,e
f,e
x,e
f,e
x,e
x,e
x,e
x,p
f,p
x,e
x,e
x,e
f,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
f,e
f,e
x,e
f,p
f,e
x,p
x,e
f,e
x,e
f,e
x,e
x,e
x,e
f,e
f,e
x,e
x,e
x,e
f,e
x,e
f,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
f,e
x,e
x,e
f,e
f,e
x,e
x,p
x,e
x,e
x,e
f,e
x,e
f,e
f,e
f,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
f,e
x,e
f,e
x,e
x,e
f,e
x,e
x,e
f,e
f,e
x,e
x,e
x,e
x,e
f,e
x,e
x,p
x,e
f,e
x,e
f,e
x,e
x,e
f,e
x,e
x,e
x,e
f,e
x,e
x,e
f,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
f,e
f,e
x,e
x,e
f,e
x,p
x,e
x,e
f,p
f,e
x,e
x,e
x,e
x,e
x,e
x,e
f,e
x,e
f,e
f,e
f,e
x,e
f,e
f,e
x,e
x,e
x,e
f,e
x,e
f,e
x,e
x,e
x,e
f,e
x,e
x,e
x,e
f,e
f,e
f,e
x,e
f,e
x,e
x,e
x,e
x,e
f,e
x,e
x,e
x,e
f,e
x,e
x,p
f,e
f,e
f,p
x,e
x,e
x,e
x,e
x,e
x,e
f,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
f,e
x,e
x,e
x,e
x,e
f,e
f,e
x,e
x,e
f,e
x,e
f,e
x,e
f,e
x,e
x,e
x,e
x,e
x,e
x,e
f,e
f,e
x,e
x,e
f,e
x,e
f,e
x,e
x,e
x,e
x,e
f,e
x,e
x,e
x,e
x,e
x,e
f,e
x,e
x,e
x,e
f,e
f,e
f,e
x,e
f,p
x,e
f,e
x,e
x,e
f,e
x,e
x,e
x,e
x,e
f,e
x,e
x,e
x,e
f,e
x,e
f,e
x,e
x,e
x,e
x,e
f,e
x,e
x,e
f,p
x,e
f,e
x,e
x,e
f,e
x,e
x,e
f,e
x,e
x,p
x,e
x,e
x,p
x,e
f,e
x,e
x,e
x,e
f,e
f,e
x,e
f,e
x,e
x,e
x,p
f,e
x,e
f,e
f,e
x,e
x,e
x,e
x,e
f,e
x,e
f,e
x,e
x,e
x,e
x,e
f,e
x,e
x,e
f,e
x,e
x,e
x,e
f,e
x,e
f,e
x,p
x,e
f,e
x,e
f,e
x,e
x,e
x,e
x,e
x,e
f,e
x,e
f,e
f,e
x,e
x,e
x,e
x,p
x,e
x,e
x,e
f,e
f,e
f,e
f,e
x,e
x,e
x,e
x,e
f,e
x,e
x,e
x,e
x,e
x,e
f,e
x,e
x,e
f,e
x,e
f,e
x,e
x,e
x,e
f,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
f,p
x,e
x,e
x,e
x,p
x,e
x,e
x,e
x,e
x,e
f,e
x,e
x,e
x,e
x,e
x,e
x,e
f,p
f,e
x,e
x,e
x,e
f,e
x,e
x,e
f,e
x,e
x,e
x,e
f,e
x,e
f,e
f,e
x,e
x,p
f,e
f,e
f,e
x,e
x,e
f,e
x,e
x,e
f,e
f,e
x,e
x,e
x,e
x,e
x,e
x,e
f,e
x,e
x,e
x,e
x,p
f,e
x,e
x,p
x,e
x,e
x,p
x,p
x,e
f,e
x,e
x,e
x,e
f,e
x,e
x,e
x,e
x,e
f,e
f,e
f,e
x,e
x,e
x,e
f,e
x,e
x,e
x,p
f,e
x,e
x,e
f,e
x,e
x,p
x,e
f,e
f,e
x,e
x,p
x,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
f,e
f,e
f,e
x,e
x,e
x,e
f,e
f,e
x,e
x,e
f,e
f,e
x,p
x,e
x,e
x,e
x,e
x,e
f,e
f,e
x,e
x,e
f,e
x,p
x,e
f,e
x,e
x,e
x,e
f,e
f,e
x,e
f,e
x,e
x,e
x,e
x,e
x,e
f,e
x,e
x,e
f,e
x,e
x,e
x,e
x,p
f,e
x,e
f,e
f,e
x,e
f,e
x,e
f,e
x,e
x,e
f,e
x,e
f,e
x,e
x,e
f,e
x,e
x,e
f,e
f,e
x,e
x,e
f,e
x,e
x,e
f,e
x,e
f,e
x,e
x,e
x,e
x,e
x,e
x,e
f,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
f,e
x,e
f,e
f,e
f,e
x,e
x,e
x,e
f,e
f,e
x,e
f,e
x,p
x,e
x,e
x,e
f,e
f,e
x,e
f,e
x,e
x,e
x,e
f,e
x,e
f,e
x,p
x,e
x,e
x,e
x,e
x,e
f,e
f,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
f,e
f,e
x,e
x,e
x,e
f,e
x,e
f,e
x,e
x,e
x,e
f,e
x,e
x,e
f,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
f,e
x,e
f,e
x,e
x,e
x,e
x,e
x,e
x,p
x,e
x,e
x,e
x,e
x,e
f,e
f,e
x,e
f,e
f,e
f,e
x,e
x,e
x,e
f,e
x,e
x,p
f,e
x,e
x,e
x,p
f,e
x,e
x,e
x,e
x,e
x,e
f,e
x,e
x,e
f,e
x,e
x,e
f,e
f,e
f,e
x,e
x,e
f,e
x,e
f,e
x,e
x,e
f,e
x,e
x,e
x,e
x,p
x,e
x,e
x,e
f,e
x,e
f,e
x,e
f,e
x,e
x,e
x,e
x,e
f,e
f,e
x,e
x,e
x,e
x,e
x,e
f,e
x,e
x,e
x,e
x,e
x,e
f,e
x,e
f,e
x,e
f,e
x,e
x,e
x,e
x,e
x,e
f,e
x,e
x,e
f,e
f,e
x,e
x,e
x,e
x,p
x,e
x,e
f,e
x,e
x,e
x,e
f,e
x,e
x,e
x,e
x,e
f,e
f,e
x,e
x,e
x,e
f,e
x,e
x,p
f,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
f,e
f,e
f,e
x,e
x,e
x,e
x,e
x,e
f,e
x,e
f,e
x,p
f,e
x,e
x,e
x,e
x,p
x,e
f,e
f,e
x,e
f,e
x,e
f,e
x,e
f,e
x,e
x,p
x,e
x,e
x,e
x,e
x,e
x,e
f,e
x,e
x,e
x,e
x,e
x,e
x,e
f,e
x,e
f,e
x,e
x,e
f,e
x,e
x,e
x,e
x,p
x,e
x,e
x,e
x,e
f,e
x,e
x,e
x,e
f,e
f,e
x,p
x,e
x,e
x,e
x,e
f,e
x,e
x,e
x,e
f,e
x,e
x,e
x,e
x,e
x,e
x,e
f,e
x,e
f,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
f,e
x,e
x,e
f,e
x,e
x,e
f,e
f,e
x,e
x,e
x,e
f,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
x,e
f,e
x,e
x,e
x,e
f,e
x,p
x,e
x,e
f,e
x,e
f,e
x,e
x,e
x,e
x,e
x,e
x,p
f,e
x,p
x,p
f,e
f,e
f,e
f,e
x,p
f,e
f,e
f,e
x,p
x,e
f,e
x,p
x,p
f,e
f,e
f,e
f,e
f,e
f,e
f,e
f,e
x,p
x,p
f,e
f,e
f,e
f,e
f,e
f,e
f,p
f,e
f,e
x,p
f,e
f,e
x,p
f,p
f,e
f,e
f,e
f,e
x,e
x,p
f,e
x,e
f,e
f,e
x,p
f,e
f,e
f,e
f,e
x,p
x,p
f,e
x,p
x,p
x,p
f,e
x,p
f,e
f,e
f,e
x,p
x,p
f,e
x,e
f,e
x,p
f,e
f,p
f,e
x,e
f,p
f,e
f,e
f,e
x,p
f,e
f,e
x,p
f,e
x,p
f,e
x,p
x,p
x,p
f,e
x,p
f,e
x,p
f,e
x,p
f,e
f,e
f,e
f,e
x,p
f,p
x,p
f,e
f,e
f,e
f,e
x,p
x,p
f,e
f,e
f,e
f,e
f,e
f,e
f,e
x,p
x,p
f,e
f,e
x,p
x,e
x,p
f,e
f,e
f,e
f,e
f,e
f,e
f,e
f,e
f,e
x,e
f,e
f,e
f,e
x,p
f,e
f,e
x,p
f,e
f,e
f,e
f,e
f,e
x,p
x,p
f,e
f,e
f,e
x,p
f,e
f,e
f,e
x,p
x,e
f,e
x,p
f,e
x,p
x,p
f,e
x,p
x,p
x,p
f,e
x,p
x,p
f,e
f,e
f,e
x,p
x,p
x,e
f,e
f,e
f,e
x,p
f,e
x,p
x,p
f,e
f,e
f,e
f,e
x,p
x,p
f,e
x,p
x,p
f,e
f,p
f,e
f,e
x,e
f,e
f,e
x,p
f,e
f,p
f,e
f,e
f,e
x,p
f,e
f,e
x,p
x,p
f,e
x,p
f,e
f,e
f,e
f,e
f,e
f,e
x,p
f,e
f,e
f,e
f,e
f,e
x,e
f,e
x,p
x,p
f,e
f,e
f,e
x,p
x,p
x,p
x,e
x,p
f,e
f,e
x,e
x,p
f,e
f,e
x,p
x,p
f,e
x,p
x,p
x,e
x,p
f,e
f,e
f,e
f,e
x,p
f,e
f,e
f,e
f,e
x,p
x,p
f,e
f,e
x,p
x,e
x,p
x,p
f,e
f,e
x,p
f,p
x,p
f,e
f,e
f,e
x,p
f,e
x,p
x,p
f,e
f,e
x,p
x,p
x,p
x,e
x,p
f,e
x,e
f,e
f,e
f,e
f,e
f,e
x,p
f,e
f,e
x,p
f,e
f,e
x,p
f,e
x,p
f,e
f,e
f,e
x,p
f,e
x,p
f,e
x,e
f,e
f,e
f,e
f,e
x,p
f,e
f,e
f,e
f,e
f,e
f,e
f,e
f,e
x,p
x,p
f,e
f,e
x,p
x,p
x,p
x,e
f,e
x,p
f,e
f,e
x,p
f,e
x,e
x,p
f,e
x,p
f,e
x,p
f,e
x,e
f,e
f,e
x,p
f,e
f,e
x,p
f,e
x,p
x,p
f,e
f,e
f,e
f,e
x,p
x,p
x,p
f,e
f,e
f,p
x,p
f,e
x,p
x,p
f,e
f,e
f,e
f,e
x,p
x,p
f,e
f,e
f,e
f,e
f,e
f,e
f,p
x,e
x,p
x,e
f,e
f,e
x,e
f,e
f,e
x,p
x,p
x,p
f,e
x,e
x,p
f,e
x,p
f,e
x,p
x,e
x,p
x,p
f,e
x,p
x,p
f,e
x,p
x,e
x,e
f,e
f,e
f,e
x,p
f,e
x,e
f,e
f,e
f,e
x,p
x,p
f,e
x,e
x,p
f,e
f,e
f,e
x,p
x,p
f,e
f,e
f,e
f,e
f,e
x,p
f,e
f,e
x,p
f,e
f,p
f,e
x,p
f,e
x,p
f,e
x,p
x,p
f,e
x,p
x,p
x,e
f,e
f,e
x,p
x,p
x,p
x,p
f,e
f,e
x,p
x,e
f,e
f,e
x,e
f,e
x,p
f,e
x,p
f,e
f,e
x,p
x,p
f,e
x,e
f,e
x,p
x,e
f,e
f,e
x,p
f,e
x,p
f,e
f,e
f,e
x,p
x,p
f,e
f,e
f,e
x,p
f,e
x,p
f,e
x,p
f,e
f,e
f,e
